altgraph                  0.17.2
APScheduler               3.6.3
cachetools                4.2.2
certifi                   2021.10.8
charset-normalizer        2.0.12
future                    0.18.2
idna                      3.3
pefile                    2021.9.3
Pillow                    9.0.1
pip                       22.0.4
pygame                    2.1.0
pyinstaller               4.8
pyinstaller-hooks-contrib 2022.0
PyQt5                     5.15.6
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.9.0
PyQt5-stubs               5.15.2.0
PySocks                   1.7.1
pyTelegramBotAPI          4.5.0
python-telegram-bot       13.11
pytz                      2022.1
pytz-deprecation-shim     0.1.0.post0
pywin32-ctypes            0.2.0
requests                  2.27.1
schedule                  1.1.0
setuptools                59.5.0
six                       1.16.0
tornado                   6.1
tzdata                    2022.1
tzlocal                   4.2
urllib3                   1.26.9
vk-api                    11.9.7
